|Date|Dollar|EUR|Grivna|Rupia
0|01.03.2020|27.2570|93.0752|73.7235|66.9909
1|02.03.2020|27.2570|93.0752|73.7235|66.9909
2|03.03.2020|26.8030|92.0013|73.4178|66.3274
3|04.03.2020|26.6400|90.9627|73.9385|66.4437
4|05.03.2020|26.4485|89.9008|73.7369|66.0784
5|06.03.2020|26.7627|90.3555|73.6842|66.1854
6|07.03.2020|27.2248|91.8043|75.8424|67.5175
7|08.03.2020|27.2248|91.8043|75.8424|67.5175
8|09.03.2020|27.2248|91.8043|75.8424|67.5175
9|10.03.2020|27.2248|91.8043|75.8424|67.5175
10|11.03.2020|28.4330|97.1292|81.8588|72.0208
11|12.03.2020|27.9528|97.0164|81.0207|71.4720
12|13.03.2020|28.6567|99.8010|83.6584|74.0274
13|14.03.2020|28.0454|98.9264|81.8610|73.1882
14|15.03.2020|28.0454|98.9264|81.8610|73.1882
15|16.03.2020|28.0454|98.9264|81.8610|73.1882
16|17.03.2020|28.1240|99.7594|82.7471|74.1262
17|18.03.2020|27.3767|99.7699|82.3056|73.8896
18|19.03.2020|28.4034|10.3788|84.8881|77.2131
19|20.03.2020|28.8383|10.6772|87.2669|80.1570
20|21.03.2020|27.8755|10.4069|84.1552|78.0443
21|22.03.2020|27.8755|10.4069|84.1552|78.0443
22|23.03.2020|27.8755|10.4069|84.1552|78.0443
23|24.03.2020|28.7703|10.6486|86.7050|80.8815
24|25.03.2020|28.3733|10.3514|85.4253|78.8493
25|26.03.2020|27.7831|10.1852|84.1485|77.7928
26|27.03.2020|27.9902|10.4462|85.9648|78.7223
27|28.03.2020|27.5213|10.3457|85.7389|77.7325
28|29.03.2020|27.5213|10.3457|85.7389|77.7325
29|30.03.2020|27.5213|10.3457|85.7389|77.7325
30|31.03.2020|27.5213|10.3457|85.7389|77.7325
31|01.04.2020|27.5213|10.3457|85.7389|77.7325
32|02.04.2020|27.5213|10.3457|85.7389|77.7325
33|03.04.2020|27.5213|10.3457|85.7389|77.7325
34|04.04.2020|27.5213|10.3457|85.7389|77.7325
35|05.04.2020|27.5213|10.3457|85.7389|77.7325
36|06.04.2020|27.5213|10.3457|85.7389|77.7325
37|07.04.2020|28.0394|10.0268|82.6346|76.4074
38|08.04.2020|27.8478|99.7673|82.0120|75.4550
39|09.04.2020|27.7828|99.1750|82.2341|75.7499
40|10.04.2020|27.3880|97.7881|81.0882|74.6050
41|11.04.2020|27.1095|97.1507|80.7358|73.7515
42|12.04.2020|27.1095|97.1507|80.7358|73.7515
43|13.04.2020|27.1095|97.1507|80.7358|73.7515
44|14.04.2020|27.1659|96.4066|80.5387|73.5245
45|15.04.2020|26.9888|96.1130|80.1186|73.3150
46|16.04.2020|27.1084|96.4408|80.6731|73.7145
47|17.04.2020|27.4941|97.1767|81.2791|74.7119
48|18.04.2020|27.3190|96.7804|80.1110|73.9441
49|19.04.2020|27.3190|96.7804|80.1110|73.9441
50|20.04.2020|27.3190|96.7804|80.1110|73.9441
51|21.04.2020|27.5755|97.5544|81.1019|74.6657
52|22.04.2020|28.1536|99.2790|82.6160|76.2562
53|23.04.2020|28.4512|10.0458|83.6826|77.0416
54|24.04.2020|27.8333|98.7617|81.1468|75.1290
55|25.04.2020|27.4855|97.7259|80.2528|74.7163
56|26.04.2020|27.4855|97.7259|80.2528|74.7163
57|27.04.2020|27.4855|97.7259|80.2528|74.7163
58|28.04.2020|27.4842|97.7029|80.7611|74.4960
59|29.04.2020|27.5677|97.8777|80.7749|74.5706
60|30.04.2020|27.3605|97.3794|80.0488|73.6894
61|01.05.2020|26.9798|96.8328|79.1189|72.7263
62|02.05.2020|26.9798|96.8328|79.1189|72.7263
63|03.05.2020|26.9798|96.8328|79.1189|72.7263
64|04.05.2020|26.9798|96.8328|79.1189|72.7263
65|05.05.2020|26.9798|96.8328|79.1189|72.7263
66|06.05.2020|26.9798|96.8328|79.1189|72.7263
67|07.05.2020|27.4603|97.6333|80.0598|73.9719
68|08.05.2020|27.6427|97.6707|80.0611|74.1169
69|09.05.2020|27.5448|97.7829|80.0039|73.8725
70|10.05.2020|27.5448|97.7829|80.0039|73.8725
71|11.05.2020|27.5448|97.7829|80.0039|73.8725
72|12.05.2020|27.5448|97.7829|80.0039|73.8725
73|13.05.2020|27.3938|97.2540|79.4394|73.4326
74|14.05.2020|27.5588|97.5047|79.7775|73.5819
75|15.05.2020|27.7208|97.8393|79.9033|73.9298
76|16.05.2020|27.4836|96.8648|79.1279|73.2056
77|17.05.2020|27.4836|96.8648|79.1279|73.2056
78|18.05.2020|27.4836|96.8648|79.1279|73.2056
79|19.05.2020|27.4623|96.1336|78.9422|72.9798
80|20.05.2020|27.3202|95.7057|79.1677|72.3918
81|21.05.2020|27.2226|95.4278|79.1813|72.3381
82|22.05.2020|26.4812|93.7931|77.7965|70.9240
83|23.05.2020|26.8697|94.6355|78.4431|71.8804
84|24.05.2020|26.8697|94.6355|78.4431|71.8804
85|25.05.2020|26.8697|94.6355|78.4431|71.8804
86|26.05.2020|26.6206|94.2012|77.8823|71.5962
87|27.05.2020|26.4449|93.9872|77.7854|71.1408
88|28.05.2020|26.3142|93.8547|77.9069|71.0635
89|29.05.2020|26.4440|93.8280|78.2611|71.1012
90|30.05.2020|26.2872|93.5638|78.5489|70.7520
91|31.05.2020|26.2872|93.5638|78.5489|70.7520
92|01.06.2020|26.2872|93.5638|78.5489|70.7520
93|02.06.2020|25.9886|92.2880|77.6376|69.7114
94|03.06.2020|25.7376|91.5350|76.7782|68.9831
95|04.06.2020|25.5239|90.5483|76.6243|68.3413
96|05.06.2020|25.8470|91.3182|77.3245|69.0151
97|06.06.2020|25.7973|90.8334|77.9658|68.6319
98|07.06.2020|25.7973|90.8334|77.9658|68.6319
99|08.06.2020|25.7973|90.8334|77.9658|68.6319
100|09.06.2020|25.7008|90.4159|77.1861|68.3123
101|10.06.2020|25.7763|90.8243|77.3481|68.6745
102|11.06.2020|25.7568|90.7710|77.9229|68.6183
103|12.06.2020|25.9902|91.2127|78.5225|69.1219
104|13.06.2020|25.9902|91.2127|78.5225|69.1219
105|14.06.2020|25.9902|91.2127|78.5225|69.1219
106|15.06.2020|25.9902|91.2127|78.5225|69.1219
107|16.06.2020|26.2220|92.5848|79.1451|70.3950
108|17.06.2020|26.0812|91.5206|79.0434|69.7524
109|18.06.2020|25.9480|91.2459|78.3829|69.4822
110|19.06.2020|25.9925|91.4391|78.2924|69.6180
111|20.06.2020|26.0290|91.3115|78.0047|69.5725
112|21.06.2020|26.0290|91.3115|78.0047|69.5725
113|22.06.2020|26.0290|91.3115|78.0047|69.5725
114|23.06.2020|26.0606|91.3871|77.8285|69.4835
115|24.06.2020|25.8741|91.0009|77.6832|68.8376
116|25.06.2020|25.8172|90.9017|77.7590|68.8376
117|26.06.2020|26.0441|91.8046|78.0589|69.4660
118|27.06.2020|25.9175|91.4207|77.5413|69.1284
119|28.06.2020|25.9175|91.4207|77.5413|69.1284
120|29.06.2020|25.9175|91.4207|77.5413|69.1284
121|30.06.2020|26.1743|92.5691|78.6812|69.9513
122|01.07.2020|26.4194|93.2713|78.9929|70.4413
